task_id,task_name,assignee,status,priority,project,actual_duration,is_delayed,bottleneck_type,reassignment_count,comments,start_date,end_date
333,Evolve cutting-edge functionalities,user9,Blocked,Medium,Project_B,1.437295461820236,1,,2,Fund decade however goal.,2025-11-26,2025-11-27
334,Redefine granular bandwidth,user5,Completed,High,Project_A,11.514842794542801,1,Approval,0,,2025-11-10,2025-11-19
335,Evolve open-source communities,user3,Blocked,Medium,Project_C,4.47,0,Technical Issue,0,Three fact few one hotel authority.,2026-01-04,2026-01-10
336,Re-intermediate compelling networks,user9,Assigned,Medium,Project_A,7.04,0,,0,,2025-10-13,2025-10-21
337,Leverage wireless markets,user4,Blocked,Medium,Project_B,9.456954539294326,1,Dependency,0,,2025-09-27,2025-10-05
338,Enable 24/7 roi,user7,Completed,Medium,Project_H,3.243047548386223,1,Dependency,2,Various black second across career read.,2025-12-19,2025-12-21
339,Incubate intuitive paradigms,user8,Blocked,Medium,Project_D,3.6151030862214464,1,Resource Shortage,0,,2025-10-22,2025-10-25
340,Revolutionize revolutionary relationships,user7,In Progress,Medium,Project_G,4.39,0,,2,Question similar during night pressure system become professional.,2025-09-08,2025-09-12
341,Strategize end-to-end relationships,user3,Completed,Medium,Project_A,13.34,0,Technical Issue,0,Address hair opportunity clear care keep.,2025-10-02,2025-10-16
342,Synthesize end-to-end web-readiness,user8,Blocked,High,Project_J,3.76,0,,0,Form another home not pay throughout.,2026-01-10,2026-01-13
343,Exploit end-to-end deliverables,user7,Blocked,High,Project_J,4.25,0,Approval,0,Pass determine push drug face organization huge science.,2025-12-13,2025-12-18
344,Leverage plug-and-play e-business,user9,Completed,Low,Project_J,0.61,0,Dependency,0,,2026-01-16,2026-01-16
345,Envisioneer extensible systems,user2,Completed,Medium,Project_I,11.73,0,Resource Shortage,0,Scene majority nature.,2025-11-28,2025-12-10
346,Productize leading-edge supply-chains,user6,Completed,Medium,Project_A,2.85,0,,0,Name just resource purpose.,2025-07-28,2025-07-31
347,Syndicate wireless bandwidth,user9,In Progress,Medium,Project_B,12.71,0,Approval,0,Key itself position plant southern write election turn.,2025-12-01,2025-12-15
348,Architect out-of-the-box eyeballs,user5,In Progress,High,Project_J,2.8158316897334528,1,Dependency,0,,2025-10-14,2025-10-16
349,Architect proactive interfaces,user7,Completed,High,Project_J,14.86,0,Dependency,0,Activity away buy between suggest new.,2025-12-20,2026-01-05
350,Envisioneer bleeding-edge action-items,user7,Blocked,Medium,Project_D,16.26793140042547,1,Dependency,1,Myself type picture plan heart each.,2025-11-08,2025-11-22
351,Revolutionize 24/365 e-business,user10,Assigned,Medium,Project_A,6.676895475645329,1,Resource Shortage,0,General past every alone democratic himself kitchen detail.,2025-08-07,2025-08-11
352,Envisioneer end-to-end e-business,user8,Assigned,Medium,Project_I,12.377723599953676,1,Dependency,1,Point evening knowledge behind serve draw save.,2025-11-04,2025-11-15
353,Envisioneer dynamic relationships,user10,Blocked,Low,Project_C,1.71,0,Technical Issue,2,Range require information wind.,2025-08-11,2025-08-14
354,Redefine cutting-edge experiences,user10,In Progress,High,Project_C,4.876847577604897,1,Approval,0,Suggest behind maybe shake.,2025-09-10,2025-09-14
355,Extend transparent e-markets,user4,Assigned,Medium,Project_J,11.19,0,Dependency,0,Yet myself how never.,2025-08-10,2025-08-22
356,Innovate innovative paradigms,user7,In Progress,High,Project_D,14.462722364049307,1,Approval,3,,2025-09-16,2025-09-30
357,Morph impactful web services,user9,In Progress,High,Project_A,11.512602661308227,1,,0,,2025-12-31,2026-01-08
358,Facilitate impactful platforms,user2,Completed,Medium,Project_F,14.794455553994926,1,Technical Issue,1,Water want read feel camera.,2025-09-02,2025-09-17
359,Incentivize virtual communities,user1,Blocked,Medium,Project_E,10.43,0,,3,,2025-12-29,2026-01-10
360,Expedite world-class channels,user5,Completed,High,Project_J,6.471371458381404,1,,1,International fine at they poor already.,2025-09-03,2025-09-09
361,Unleash compelling e-business,user7,In Progress,High,Project_I,2.248557886593085,1,Technical Issue,1,,2025-10-20,2025-10-23
362,Unleash innovative architectures,user8,Assigned,Medium,Project_H,10.39,0,,1,Poor probably hard her space agree allow room.,2025-08-14,2025-08-24
363,Unleash intuitive e-commerce,user9,Blocked,High,Project_I,8.74,0,Technical Issue,2,Open bank operation Mrs heavy enjoy.,2025-12-28,2026-01-07
364,Morph cross-platform content,user5,Completed,Medium,Project_J,3.06,0,Dependency,2,,2025-12-27,2025-12-31
365,Integrate intuitive interfaces,user9,Completed,Low,Project_H,5.9416959342043185,1,,0,,2025-09-08,2025-09-13
366,Facilitate leading-edge vortals,user1,In Progress,High,Project_G,8.28,0,Resource Shortage,0,,2025-08-29,2025-09-08
367,Drive efficient mindshare,user2,Assigned,Medium,Project_I,8.379977548953736,1,Approval,1,Picture than important pass cause.,2025-11-29,2025-12-06
368,Whiteboard open-source communities,user7,Completed,Medium,Project_B,11.979139023498174,1,Resource Shortage,0,Official particular message president production threat.,2025-09-19,2025-09-29
369,Leverage clicks-and-mortar platforms,user6,Completed,Medium,Project_G,13.49,0,Resource Shortage,2,Realize data indeed return dark.,2025-09-07,2025-09-21
370,Re-intermediate seamless portals,user8,Assigned,Low,Project_C,4.75,0,Dependency,1,Politics low else purpose.,2026-01-05,2026-01-09
371,Syndicate out-of-the-box e-commerce,user8,Completed,Medium,Project_B,7.19,0,Dependency,0,Thought put reason glass nature environmental.,2025-11-30,2025-12-07
372,Engage wireless technologies,user5,In Progress,High,Project_G,15.162187956760173,1,,3,Toward find score modern.,2025-11-25,2025-12-10
373,Innovate ubiquitous e-tailers,user2,Blocked,Medium,Project_F,2.54,0,,0,Administration final place high local several thus.,2025-10-15,2025-10-19
374,Unleash global channels,user6,Completed,Medium,Project_B,8.51,0,Approval,1,Make beat small.,2025-10-05,2025-10-14
375,Morph revolutionary schemas,user5,Blocked,Medium,Project_B,13.8465146396074,1,Approval,2,,2025-12-08,2025-12-20
376,Extend wireless methodologies,user9,Blocked,Medium,Project_F,14.34,0,Resource Shortage,0,Gas song play believe trip budget you.,2026-01-19,2026-02-02
377,Re-intermediate cross-media applications,user3,In Progress,Low,Project_H,3.38,0,Technical Issue,2,Best fish current activity.,2025-08-12,2025-08-17
378,Drive synergistic partnerships,user7,Assigned,High,Project_A,3.06,0,,2,Thus have myself relationship.,2026-01-03,2026-01-08
379,Iterate scalable functionalities,user6,Assigned,Medium,Project_I,3.9546594336090077,1,,0,Than appear hundred training.,2025-10-16,2025-10-18
380,Unleash out-of-the-box initiatives,user2,Blocked,Medium,Project_F,7.98,0,Technical Issue,0,Note perhaps attack explain executive air.,2025-09-10,2025-09-18
381,Redefine dot-com methodologies,user2,In Progress,Medium,Project_D,12.094602923209353,1,Resource Shortage,1,Guy these medical.,2025-12-29,2026-01-09
382,Redefine back-end roi,user5,Completed,Medium,Project_B,7.98,0,,1,Certain reduce agreement agency simply also represent.,2025-10-14,2025-10-21
383,Monetize value-added eyeballs,user7,Blocked,High,Project_E,4.009653829971013,1,Approval,0,Body behavior huge.,2025-10-08,2025-10-11
384,Harness proactive info-mediaries,user9,In Progress,Medium,Project_A,5.46,0,Technical Issue,2,Minute third beat thousand half perform result.,2025-09-08,2025-09-14
385,Integrate b2c web-readiness,user3,In Progress,Low,Project_B,1.18,0,Dependency,0,,2025-07-23,2025-07-26
386,Extend compelling bandwidth,user9,Assigned,Low,Project_E,0.56,0,Dependency,0,Product education focus change main seem.,2026-01-15,2026-01-17
387,Maximize frictionless web services,user8,Blocked,Medium,Project_I,5.84,0,Technical Issue,1,Report write rule close local sell analysis.,2025-10-02,2025-10-08
388,Evolve e-business supply-chains,user5,Completed,Low,Project_H,5.51,0,Resource Shortage,1,Head exist couple voice provide seem minute.,2026-01-07,2026-01-14
389,Optimize magnetic e-services,user4,In Progress,Medium,Project_D,15.797225158293646,1,Technical Issue,0,,2025-08-22,2025-09-05
390,Envisioneer virtual e-business,user1,In Progress,Medium,Project_H,14.93,0,Technical Issue,0,Yourself boy general from must structure statement.,2025-07-24,2025-08-09
391,Grow clicks-and-mortar convergence,user5,Assigned,High,Project_B,6.78,0,Dependency,0,,2025-09-05,2025-09-13
392,Cultivate extensible synergies,user1,In Progress,Low,Project_D,1.4235281162011386,1,Technical Issue,0,Exist successful leader attack land prove.,2026-01-08,2026-01-08
393,Deploy value-added interfaces,user1,Blocked,Low,Project_E,5.11,0,Dependency,0,,2025-08-11,2025-08-16
394,Innovate sticky functionalities,user6,In Progress,Low,Project_C,5.5,0,Technical Issue,0,Serious see ball spend he when go third.,2025-08-17,2025-08-22
395,Architect open-source schemas,user2,Completed,High,Project_E,2.92,0,Technical Issue,0,,2025-10-13,2025-10-15
396,Evolve open-source partnerships,user8,Blocked,Medium,Project_J,5.35,0,Approval,3,Collection three international.,2025-12-27,2026-01-03
397,Incubate granular web-readiness,user8,Assigned,High,Project_E,7.15,0,Approval,0,Land plant recently.,2026-01-02,2026-01-11
398,Incentivize frictionless web-readiness,user3,Blocked,Medium,Project_H,8.865731779257262,1,Approval,0,Growth none today science member too recognize.,2025-11-10,2025-11-18
399,Embrace e-business solutions,user6,Blocked,High,Project_J,11.61,0,Resource Shortage,0,,2025-08-19,2025-09-01
400,Engineer interactive portals,user3,Blocked,Medium,Project_G,11.24,0,,2,Special feel security begin federal.,2025-10-11,2025-10-24
401,Iterate visionary architectures,user7,Blocked,High,Project_C,11.47,0,Dependency,1,,2025-07-27,2025-08-09
402,Harness end-to-end markets,user1,In Progress,Medium,Project_J,13.85,0,Approval,0,Walk might condition minute artist four.,2025-11-15,2025-11-29
403,Matrix efficient platforms,user4,Blocked,Medium,Project_E,13.31,0,Dependency,1,Stop from finally individual pattern end perhaps.,2025-10-15,2025-10-30
404,Innovate revolutionary metrics,user5,In Progress,Medium,Project_C,4.4149256498558165,1,Resource Shortage,3,,2025-08-14,2025-08-17
405,Leverage distributed relationships,user2,Assigned,Medium,Project_G,14.137342877361455,1,,1,Sort close someone follow old every.,2025-11-11,2025-11-22
406,Integrate bleeding-edge users,user10,Completed,Medium,Project_G,5.23,0,Technical Issue,0,,2025-08-20,2025-08-25
407,Harness one-to-one e-tailers,user5,Completed,Low,Project_H,0.85,0,,0,,2025-07-26,2025-07-26
408,Revolutionize ubiquitous models,user4,In Progress,Medium,Project_E,13.01,0,Technical Issue,0,Hard room above candidate write pay blue.,2025-10-20,2025-11-02
409,Productize user-centric relationships,user6,Completed,Medium,Project_E,4.15,0,Resource Shortage,0,Chair one media key similar tough study identify.,2025-08-13,2025-08-19
410,Exploit virtual schemas,user8,Completed,High,Project_I,6.78,0,Resource Shortage,0,,2025-09-10,2025-09-18
411,Synergize world-class content,user5,Assigned,High,Project_A,9.47,0,,0,,2025-10-18,2025-10-28
412,Deploy viral platforms,user1,In Progress,Medium,Project_A,6.7,0,Resource Shortage,0,,2025-11-15,2025-11-22
413,Implement vertical info-mediaries,user8,In Progress,Low,Project_E,6.9,0,Approval,1,,2026-01-15,2026-01-21
414,Monetize 24/7 roi,user4,Assigned,High,Project_J,8.68,0,Resource Shortage,0,Natural general series discover who page accept.,2025-11-10,2025-11-18
415,Cultivate holistic platforms,user4,Assigned,Medium,Project_G,5.52,0,,0,,2025-08-29,2025-09-03
416,Incubate viral markets,user3,Assigned,Medium,Project_F,5.32,0,Dependency,1,Reveal measure consumer front send.,2025-08-03,2025-08-10
417,Repurpose compelling action-items,user9,Completed,Medium,Project_B,16.074985702987536,1,,0,Strong manager free he.,2025-10-14,2025-10-30
418,Transition end-to-end methodologies,user1,Assigned,High,Project_D,9.989795927618257,1,Dependency,0,Article body sound recently area manage.,2026-01-10,2026-01-19
419,Exploit seamless e-commerce,user4,Assigned,Low,Project_A,6.96,0,Dependency,0,Road skill civil seem worker despite its enter.,2025-10-03,2025-10-11
420,Matrix scalable markets,user9,Completed,Medium,Project_I,14.34508816721975,1,Resource Shortage,0,,2025-12-18,2025-12-31
421,Strategize mission-critical portals,user10,Completed,Medium,Project_J,14.02,0,Dependency,0,Many through which.,2025-08-15,2025-08-30
422,Visualize virtual paradigms,user6,In Progress,Medium,Project_A,1.74,0,,0,Oil head word before challenge allow many.,2025-07-22,2025-07-24
423,Deliver holistic synergies,user9,Completed,Low,Project_A,0.8,0,,0,,2025-10-31,2025-11-01
424,Benchmark frictionless deliverables,user10,Blocked,Medium,Project_J,6.44,0,Resource Shortage,0,,2025-08-30,2025-09-07
425,Productize turn-key technologies,user7,Assigned,Medium,Project_H,13.815142123491906,1,,1,Guess measure but first and conference.,2025-11-13,2025-11-24
426,Monetize transparent schemas,user2,Assigned,High,Project_B,5.722380843804679,1,,1,,2025-11-13,2025-11-18
427,Syndicate cutting-edge users,user7,In Progress,High,Project_B,14.811955039630057,1,,0,Memory middle sell piece share ability.,2025-08-13,2025-08-27
428,Redefine best-of-breed roi,user3,In Progress,Medium,Project_C,5.036987239301018,1,,1,Approach perform mouth young simply.,2025-12-20,2025-12-25
429,Grow killer web services,user1,Assigned,Medium,Project_I,16.21917705747001,1,,0,Wonder population seven important.,2025-12-22,2026-01-04
430,Deliver frictionless portals,user5,Assigned,Medium,Project_H,2.42,0,,3,Media five church executive.,2025-12-10,2025-12-12
431,Innovate leading-edge roi,user2,In Progress,Medium,Project_H,2.43,0,Approval,0,Your east child life kitchen share receive.,2025-11-16,2025-11-18
432,Implement collaborative synergies,user2,Blocked,Low,Project_J,2.69,0,Technical Issue,0,News alone total born candidate factor.,2025-12-21,2025-12-24
433,Deliver revolutionary web-readiness,user3,Assigned,Medium,Project_G,14.41,0,Technical Issue,1,,2025-09-19,2025-10-05
434,Leverage b2c eyeballs,user8,Assigned,Low,Project_J,6.18,0,Technical Issue,3,,2026-01-02,2026-01-10
435,Implement wireless platforms,user8,Assigned,High,Project_A,2.89,0,Approval,0,,2025-12-29,2026-01-02
436,Mesh end-to-end roi,user2,Completed,Low,Project_G,1.6317773896117294,1,Resource Shortage,1,Traditional itself new task hit southern notice.,2025-07-23,2025-07-24
437,Enable dynamic channels,user2,In Progress,High,Project_B,13.96,0,,0,Paper student order experience option.,2025-10-22,2025-11-06
438,Unleash mission-critical e-business,user6,Assigned,Low,Project_F,6.66,0,,0,,2026-01-01,2026-01-07
439,Visualize real-time relationships,user5,Completed,Medium,Project_F,1.25,0,,3,Direction involve control no certainly service.,2025-08-17,2025-08-20
440,Enable web-enabled synergies,user2,Blocked,High,Project_H,3.66,0,,0,,2025-08-27,2025-08-30
441,Engage clicks-and-mortar e-commerce,user6,In Progress,Low,Project_G,1.14,0,Dependency,3,Film room summer fund dog rock agree her.,2025-09-13,2025-09-14
442,Grow distributed models,user4,In Progress,High,Project_E,8.62,0,Approval,0,,2025-12-18,2025-12-26
443,Visualize global networks,user1,Completed,Low,Project_D,4.848392362820711,1,Approval,0,Rich north paper information everything college trade summer.,2025-12-14,2025-12-17
444,Scale extensible relationships,user6,Assigned,Medium,Project_H,11.849739319168437,1,Resource Shortage,0,Change great billion law couple member.,2025-09-09,2025-09-19
445,Embrace scalable paradigms,user1,Blocked,High,Project_F,15.0,0,Dependency,1,East man white would easy raise.,2025-10-25,2025-11-11
446,Synthesize world-class interfaces,user6,In Progress,High,Project_J,12.17,0,Technical Issue,2,,2025-12-19,2026-01-01
447,Re-contextualize vertical web services,user4,Completed,High,Project_G,14.003994268385727,1,,0,Fire I generation husband everyone dark high total.,2025-10-27,2025-11-10
448,Orchestrate granular partnerships,user9,Completed,Medium,Project_D,6.380872732570704,1,Resource Shortage,0,,2025-08-20,2025-08-25
449,Scale magnetic networks,user10,Assigned,Medium,Project_D,7.24,0,Dependency,3,,2025-08-14,2025-08-21
450,Disintermediate global experiences,user7,Blocked,Low,Project_H,6.140310817791195,1,Approval,1,View explain campaign American first already give.,2025-12-04,2025-12-09
451,Incentivize open-source functionalities,user9,Assigned,Low,Project_B,6.9396218390572955,1,,1,System social knowledge cover.,2025-12-13,2025-12-19
452,Embrace rich metrics,user7,Blocked,Medium,Project_F,4.521528205130169,1,Approval,0,Director yet fund bar.,2025-10-05,2025-10-09
453,Transform extensible communities,user8,In Progress,Medium,Project_C,7.63,0,Technical Issue,3,Able score probably property office.,2025-08-12,2025-08-19
454,Empower intuitive web services,user4,In Progress,High,Project_G,8.32,0,,0,Short sister land teach buy.,2025-08-28,2025-09-05
455,Drive customized eyeballs,user4,Completed,High,Project_I,14.54,0,,2,State assume computer bag kid certainly.,2025-08-07,2025-08-21
456,Incentivize collaborative action-items,user4,In Progress,Low,Project_D,4.71,0,,0,,2025-08-30,2025-09-03
457,Monetize plug-and-play content,user4,Completed,Medium,Project_D,9.65,0,Approval,0,Language least manager.,2025-12-19,2025-12-29
458,Engineer robust convergence,user5,Blocked,High,Project_I,14.418525714153175,1,Resource Shortage,0,Project lay travel example those pick.,2025-11-24,2025-12-07
459,Productize intuitive relationships,user10,Blocked,Low,Project_E,1.53307819708921,1,,2,,2025-08-30,2025-08-31
460,Optimize killer platforms,user4,Blocked,Low,Project_E,6.17,0,Dependency,0,Just character turn Mrs likely skin television.,2025-09-15,2025-09-22
461,Implement one-to-one web services,user3,Completed,High,Project_F,11.76,0,,2,,2025-08-06,2025-08-18
462,Generate enterprise web services,user9,In Progress,Medium,Project_I,2.855789735848732,1,,0,Student school court west less Republican.,2025-09-29,2025-10-01
463,Seize wireless bandwidth,user3,Assigned,Medium,Project_A,7.42,0,Technical Issue,3,Perform candidate commercial as option.,2025-12-21,2025-12-28
464,Visualize open-source e-business,user5,In Progress,Low,Project_J,3.0,0,Approval,0,Company wrong open out.,2026-01-20,2026-01-25
465,Envisioneer scalable vortals,user1,In Progress,Medium,Project_G,13.792566407657482,1,Approval,1,,2025-11-20,2025-12-03
466,Scale rich paradigms,user3,Completed,High,Project_H,8.6,0,Resource Shortage,0,,2025-12-30,2026-01-09
467,Disintermediate e-business bandwidth,user2,In Progress,Medium,Project_A,13.329653151948744,1,Technical Issue,3,,2025-12-28,2026-01-08
468,Leverage robust e-business,user6,Assigned,Medium,Project_H,2.23,0,,0,Democratic garden small allow put.,2025-10-24,2025-10-28
469,Enhance end-to-end e-services,user9,In Progress,Medium,Project_G,14.484889697899549,1,Resource Shortage,0,,2025-09-22,2025-10-06
470,Syndicate visionary e-markets,user4,Assigned,Low,Project_G,4.97602368827172,1,,1,,2025-10-22,2025-10-25
471,Empower interactive schemas,user5,Assigned,High,Project_E,4.641495256759875,1,Approval,3,Now report prevent early system information show purpose.,2025-09-23,2025-09-28
472,Cultivate transparent interfaces,user1,Blocked,Medium,Project_C,4.77,0,,0,Herself smile when.,2025-09-17,2025-09-23
473,Architect efficient e-tailers,user3,Completed,High,Project_A,7.97,0,Dependency,1,Ready take spend building.,2026-01-08,2026-01-17
474,Innovate sticky platforms,user9,In Progress,Medium,Project_I,8.11,0,,0,Continue affect beautiful practice.,2025-08-03,2025-08-12
475,Expedite turn-key niches,user4,In Progress,Low,Project_E,3.7571388073983947,1,Technical Issue,0,Action score middle tend require.,2025-10-24,2025-10-27
476,Streamline transparent systems,user7,Blocked,Medium,Project_C,12.463120796133687,1,Technical Issue,2,,2025-11-11,2025-11-21
477,Seize out-of-the-box infrastructures,user5,Assigned,High,Project_A,7.604129571996406,1,Approval,0,,2025-09-10,2025-09-17
478,Whiteboard enterprise deliverables,user8,In Progress,Low,Project_H,5.061522126164636,1,Approval,3,,2025-09-20,2025-09-26
479,Exploit b2c niches,user6,In Progress,High,Project_E,5.02,0,Resource Shortage,0,,2025-11-18,2025-11-24
480,Grow innovative mindshare,user6,In Progress,Low,Project_F,7.310310134372254,1,Approval,2,Market every account.,2025-12-16,2025-12-22
481,Deliver 24/7 technologies,user10,Blocked,Medium,Project_E,3.54,0,,0,Hit four word particular very yourself.,2026-01-07,2026-01-12
482,Incentivize granular e-tailers,user1,In Progress,Low,Project_A,4.05,0,Resource Shortage,0,,2025-10-09,2025-10-15
483,Envisioneer cross-platform roi,user5,Completed,Medium,Project_E,15.247225440184803,1,Resource Shortage,0,Financial possible structure build event receive whole.,2025-09-19,2025-10-05
484,Evolve leading-edge convergence,user1,Blocked,Medium,Project_D,5.477956908633233,1,Technical Issue,2,Include former face short language skill customer.,2025-12-31,2026-01-05
485,Disintermediate best-of-breed vortals,user5,Assigned,High,Project_D,4.23,0,Approval,0,Yet teach our become choice help.,2026-01-07,2026-01-11
486,Optimize killer models,user3,Assigned,Medium,Project_C,10.540061986230963,1,Approval,0,,2025-08-24,2025-09-01
487,Synergize sticky methodologies,user6,In Progress,High,Project_I,13.08,0,Resource Shortage,1,Group station year for many various must.,2025-11-11,2025-11-26
488,Syndicate customized communities,user3,Blocked,Low,Project_D,3.64,0,Technical Issue,1,Responsibility order four old market represent affect.,2026-01-02,2026-01-05
489,Incubate seamless mindshare,user8,Assigned,Low,Project_C,4.74,0,Technical Issue,0,Agency cultural option maybe strong.,2025-08-29,2025-09-04
490,Maximize synergistic e-markets,user2,Completed,High,Project_C,9.083399708301222,1,Approval,0,,2025-10-11,2025-10-21
491,Transition cross-platform functionalities,user9,Completed,Medium,Project_D,15.350687614030663,1,,1,Hear first employee camera remember.,2026-01-07,2026-01-21
492,Facilitate user-centric relationships,user3,Assigned,Low,Project_B,2.76,0,Resource Shortage,0,Into decide maybe.,2025-09-13,2025-09-16
493,Incubate b2c vortals,user2,Blocked,Low,Project_I,5.292809901105399,1,Approval,2,That hold would us mouth bag.,2025-10-18,2025-10-23
494,Integrate 24/365 convergence,user7,Assigned,Medium,Project_G,15.411448991568324,1,,0,Lawyer resource difficult upon.,2025-10-22,2025-11-07
495,Syndicate leading-edge e-commerce,user2,Completed,High,Project_E,5.1710949636814565,1,Technical Issue,0,,2025-07-23,2025-07-27
496,Re-contextualize seamless roi,user10,Assigned,High,Project_I,3.25,0,Technical Issue,0,Smile develop resource heart trial.,2025-10-30,2025-11-02
497,Incentivize out-of-the-box e-tailers,user4,Completed,Medium,Project_E,6.64,0,Resource Shortage,1,Behavior probably summer project usually rest prove crime.,2026-01-09,2026-01-16
498,Re-intermediate 24/365 architectures,user6,Blocked,High,Project_E,9.35,0,Technical Issue,1,Admit high operation financial term always or.,2025-09-24,2025-10-05
499,Grow global supply-chains,user3,Blocked,Medium,Project_J,15.839066512890945,1,,0,Through space goal course.,2025-08-28,2025-09-12
500,Leverage front-end experiences,user7,In Progress,High,Project_A,4.365942435158718,1,,1,,2025-08-03,2025-08-09
